name_en	name_mm
Da Ye Pho Sal Myaung	ဒရဲဖိုဆည်မြောင်း
Pout Kone	ပေါက်ကုန်း
War Tadar (Hle Gu)	ဝါးတံတား(လှည်းကူး)
War Tadar (Yangon-Pathein Road)	ဝါးတံတား (ရန်ကုန်- ပုသိမ်လမ်း)
Nyaung Kone War Ta Dar	ညောင်ကုန်းဝါးတံတား
Ta Dar Ho Bat Htaik	တံတားဟိုဘက်ထိပ်
Ta Dar Di Bat Htaik	တံတားဒီဘက်ထိပ်
Wa Nat Kone Kyaung Shae	ဝနက်ကုန်းကျောင်းရှေ့
Ye Mon Tat Myoh	ရဲမွန်တပ်မြို့
Lan Thit (Ye Mon)	လမ်းသစ်(ရဲမွန်)
Ye Mon Monastery	ရဲမွန်ဘုန်းကြီးကျောင်း
Kyauk Ta Lone	ကျောက်တလုံး
COD Kyaung	စီအိုဒီကျောင်း
COD Zay	စီအိုဒီစျေး
Koe Shit Tit	ကိုးရှစ်တစ် ၉၈၁
Say Yone Haung	ဆေးရုံဟောင်း
Za Yat Kwin Than Lan	ဇရပ်ကွင်းသံလမ်း
Za Yat Kwin Lan Sone	ဇရပ်ကွင်းလမ်းဆုံ
Site Kar Gate (Za Yat Kwin)	ဆိုက်ကားဂိတ် (ဇရပ်ကွင်း)
Ywar Pout (Za Yat Kwin)	ရွာပေါက် (ဇရပ်ကွင်း)
Zay Shae (Za Yat Kwin)	စျေးရှေ့ (ဇရပ်ကွင်း)
Than Lan (Za Yat Kwin Bu Tar)	သံလမ်း (ဇရပ်ကွင်းဘူတာ)
Say Khan (Za Yat Kwin)	ဆေးခန်း (ဇရပ်ကွင်း)
Ywar Lal (Za Yat Kwin)	ရွာလယ် (ဇရပ်ကွင်း)
Lan Thit (Za Yat Kwin)	လမ်းသစ် (ဇရပ်ကွင်း)
Gandamar Pout	ဂန္ဓမာပေါက်
San Yay Pyar	စမ်းရေပြာ
PhaYar Gate	ဘုရားဂိတ်
Inn Tine Win Htan	အင်တိုင်ဝန်ထမ်း
A Lal Tan Kyaung Shae	အလယ်တန်းကျောင်းရှေ့
Kyauk Sat	ကျောက်စက်
Ta Laut Kone	တလုတ်ကုန်း
Wa Rone Son Yay Nan	ဝရုန်စွန်းရေနံ
Sal Myaung (Tha Nat Pyin)	ဆည်မြောင်း (သနပ်ပြင်)
Oo Phoe Kwae	ဦးဖိုးကွေ့
Kan Myint A Nout Za Yat	ကံမြင့်အနောက်ဇရပ်
A Nout Zayat (No 2 Main Road)	အနောက်ဇရပ် (အမှတ် (၂)လမ်းမကြီး)
Ywar Win Yay Nan	ရွာဝင်ရေနံ
Yay Oh Sin (Sar Ta Lynn)	ရေအိုးစင် (ဆားတလင်း)
Nhit Ywar Kyar Yay Oh Sin	(၂)ရွာကြားရေအိုးစင်
Yay Oh Sin (Pepsi)	ရေအိုးစင် (ပက်စီ)
Yay Oh Sin (Phaung Gyi)	ရေအိုးစင် (ဖောင်ကြီး)
Yay Oh Sin (No 2 Road)	ရေအိုးစင် (အမှတ်(၂)လမ်း)
Sar Ta Lynn Sat Shae	ဆားတလင်းစက်ရှေ့
Ywar Lal (Sar Ta Lynn)	ရွာလယ် (ဆားတလင်း)
Kyoh Kone Ywar Lal Kyaung	ကြို့ကုန်းရွာလယ်ကျောင်း
Sar Bu Taung Ywar Lal	စာဗူးတောင်းရွာလယ်
Ka Dit Ywar Lal	ကဒစ်ရွာလယ်
Mhan Kone Ywar Lal	မှန်ကုန်းရွာလယ်
Myout Chaw Kone Ywar Lal	မြောက်ချောကုန်း ရွာလယ်
Sar Ta Lynn Lan Sone	ဆားတလင်းလမ်းဆုံ
Sar Ta Lynn Kyaung Shae	ဆားတလင်းကျောင်းရှေ့
Sar Ta Lynn Pan Chan	ဆားတလင်းပန်းခြံ
Tha Ma Sine (Sar Ta Lynn)	သမဆိုင် (ဆားတလင်း)
Bhone Gyi Kyaung Shae (Sar Ta Lynn)	ဘုန်းကြီးကျောင်းရှေ့ (ဆားတလင်း)
Kyar Kan Lan Thit	ကြာကန်လမ်းသစ်
Kyar Kan Ywar	ကြာကန်ရွာ
Kyar Kan Sal Myaung	ကြာကန် ဆည်မြောင်း
Nga Yote Pho Ta Dar	ငရုတ်ဖိုတံတား
Phoe Taw Pout	ဘိုးတော်ပေါက်
Ywar A Win Yay Kan	ရွာအဝင်ရေကန်
A Htet Ywar Kyaung Shae	အထက်ရွာကျောင်းရှေ့
A Htet Ywar Kyaung	အထက်ရွာကျောင်း
A Htin Sat	အထင်စက်
Nwar Chan (No 2 Road)	နွားခြံ (အမှတ်(၂) လမ်း)
Out Ywar Ta Dar	အောက်ရွာတံတား
Out Ywar Kyaung	အောက်ရွာကျောင်း
Out Sat	အောက်စက်
Out Ywar Si Sine	အောက်ရွာဆီဆိုင်
Nay La Pout (No 2 Road)	နေလပေါက် (အမှတ်(၂)လမ်း)
Daw Pyar Pout	ဒေါ်ပြားပေါက်
Tat Pout	တပ်ပေါက်
Aung Kay Thar A Lal Pout	အောင်ကေသာအလယ်ပေါက်
Aung Kay Thar Pa Hta Ma Pout	အောင်ကေသာပထမပေါက်
Than Lan Kwae	သံလမ်းကွေ့
Than Lan Kwae (Lay Htaut Kan)	သံလမ်းကွေ့ (လေးထောင့်ကန်)
Than Lan Kwae (Dar Pain)	သံလမ်းကွေ့ (ဒါးပိန်)
Kan Tharyar (Khay Mar Thi)	ကန်သာယာ (ခေမာသီ)
Aung Mingalar A Way Pyay (Sike Yauk)	အောင်မင်္ဂလာအဝေးပြေး (ဆိုက်ရောက်)
Yadanar Lan Sone (YuZaNa)	ရတနာလမ်းဆုံ (ယုဇန)
Point Htake (AyarWunSakSat)	ပွိုင့်ထိပ် (ဧရာဝဏ်ဆက်စပ်)
Thit Saing Kwae (PyiDaungSu Road)	သစ်ဆိုင်ကွေ့ (ပြည်ထောင်စုလမ်း)
Yin Kyay Mhu	ယဥ်ကျေးမှု
Taung Myout Lan Sone (PyiDaungSu Road)	တောင်မြောက်လမ်းဆုံ (ပြည်ထောင်စုလမ်း)
Sanpya Zay (ThanThuMar)	စံပြစျေး (သံသုမာ)
Sule Square	ဆူးလေစကွဲ
Lan Ngar Sae (BoGyoke Road)	လမ်း ၅၀ (ဗိုလ်ချုပ်လမ်း)
Hnin Si Eain Yar	နှင်းဆီအိမ်ယာ
Yadanar Lan Sone (ShweLi Road)	ရတနာလမ်းဆုံ (ရွှေလီလမ်း)
West Moke Oo (YuZaNa)	အနောက်မုခ်ဦး (ယုဇန)
BayLuWa Kwae	ဗေလုဝကွေ့
Lay-sae-koe Gate Haung (BoMinYaung)	(၄၉) ဂိတ်ဟောင်း (ဗိုလ်မင်းရောင်)
Myayni Lan (ThoneKhwa)	မြေနီလမ်း (သုံးခွ)
Myayni Lan (HlaingTharYar)	မြေနီလမ်း (လှိုင်သာယာ)
Myayni Lan (LayHtaukKan)	မြေနီလမ်း (လေးထောင့်ကန်)
Myaynigone (PyiThuYinPyin)	မြေနီကုန်း (ပြည်သူ့ရင်ပြင်)
Lan Ngar Sae (AhNawYaHtar)	လမ်း ၅၀ (အနော်ရထာ)
Kone Zay Tan (MaHarBanDuLa Road)	ကုန်စျေးတန်း (မဟာဗန္ဓုလလမ်း)
Lan Ngar Sae (MaHarBanDuLa Road)	လမ်း ၅၀ (မဟာဗန္ဓုလလမ်း)
Zay Shae (East Dagon)	စျေးရှေ့ (ရှေ့ဒဂုံ)
Ah Htal Choke (Shwe-Dagon SateKan)	အထည်ချုပ် (ရွှေ - ဒဂုံဆိပ်ကမ်း)
YarZa Jo	ရာဇဂြိုလ်
BayLuWa Kwae (Yadanar Road)	ဗေလုဝကွေ့ (ရတနာလမ်း)
Sar Taik (KaBarAye)	စာတိုက် (ကမ္ဘာအေး)
Sar Taik (ThuMingalar Road)	စာတိုက် (သုမင်္ဂလာလမ်း)
Sar Taik (MingalarDone)	စာတိုက် (မင်္ဂလာဒုံ)
Sar Taik (MhawBi)	စာတိုက် (မှော်ဘီ)
Shit-Mile Yangon Hotel (MyaingHayWun)	၈ မိုင် ရန်ကုန်ဟိုတယ် (မြိုင်ဟေဝန်)
Tit Htate (HlaingMyit Road)	၁ ထိပ် (လှိုင်မြစ်လမ်း)
Kyaung Shae (KyanSitThar Road)	ကျောင်းရှေ့ (ကျန်စစ်သားလမ်း)
Kye Su	ကျီစု
Tit-Chauk_Shit Yat Kwat Htake	၁၆၈ ရပ်ကွက်ထိပ်
Kyo So Yay (TharKayTa)	ကြိုဆိုရေး (သာကေတ)
Thar Gaung Gyi	သာဂေါင်ကြီး
Mya Nandar (Thanlwin Road)	မြနန္ဒာ (သံလွင်လမ်း)
Yadanar Lan Sone (ThanLwin Road)	ရတနာလမ်းဆုံ (သံလွင်လမ်း)
Inwa (South OakKaLar)	အင်းဝ (တောင်ဥက္ကလာ)
Paya Lay Kwae (TharKayTa)	ဘုရားလေးကွေ့ (သာကေတ)
TharKayTa Ah Wine (ShuKhinThar Road)	သာကေတအဝိုင်း (ရှုခင်းသာလမ်း)
Gate Haung (TharKayTa)	ဂိတ်ဟောင်း (သာကေတ)
Kyaung Shae Waizayanar	ကျောင်းရှေ့ဝေဇယန္တာ
Khun Zay (Khun Zay Road)	၇စျေး (၇စျေးလမ်း)
Man Pyae (ThuMaNa Road)	မာန်ပြေ (သုမနလမ်း)
Yan Pyay (ThuMaNa Road)	ရန်ပြေ (သုမနလမ်း)
Myat Si Say Yone	မျက်စိဆေးရုံ
Gate Haung (Dagon SateKan)	ဂိတ်ဟောင်း (ဒဂုံဆိပ်ကမ်း)
Dhama Yone (Dagon SateKan)	ဓမ္မရုံ (ဒဂုံဆိပ်ကမ်း)
Sa Gate	စဂိတ်
Tit Zay Kwae (ZinGaMar)	၁ စျေးကွေ့ (ဇင်ဂမာ)
Sae-Lay/Sae-Ngar Lan Sone (ThuMingaLar)	၁၄/၁၅ လမ်းဆုံ (သုမင်္ဂလာ)
Padaythar Lan Sone (ThuMingaLar Road)	ပဒေသာလမ်းဆုံ (သုမင်္ဂလာလမ်း)
Marlar Kwae (ThuMingaLar Road)	မာလာကွေ့ (သုမင်္ဂလာလမ်း)
Ngar-Lan (North OakKaLar)	(၅) လမ်း (မ/ဥက္ကလာ)
Moke Wa AHtwat (DU)	မုဒ်ဝအထွက် (DU)
Ta Tha Tha	တသသ
Sal Mile-Tit (DU)	၁၀ မိုင် - ၁ (DU)
Thone-Sae-Khun (DU)	၃၇ (DU)
Thone-Sae-Chauk (DU)	၃၆ (DU)
Thone-Sae-Ngar (DU)	၃၅ (DU)
Nhit-ThoneNya-Ngar Kwae	၂၀၅ ကွေ့
Thone Lan Sone (KhaYayPin LanKhwel)	(၃) လမ်းဆုံ (ခရေပင်လမ်းခွဲ)
Say Kyaung (Mingalardon)	ဆေးကျောင်း (မင်္ဂလာဒုံ)
Noh Zay	နို့စျေး
Pann Zay	ပန်းစျေး
Kyo Kone Paya Zay Sine	ကြို့ကုန်းဘုရားစျေးဆိုင်
Kyo Kone OakKaHta Eain Shae	ကြို့ကုန်းဥက္ကဌအိမ်ရှေ့
Kyo Kone Yone San	ကြို့ကုန်းရုံးစံ
Kyo Kone Phone Kyee Kyaung Lan	ကြို့ကုန်းဘုန်းကြီးကျောင်းလမ်း
Kyo Kone (BaYintNaung Road)	ကြို့ကုန်း (ဘုရင့်နောင်လမ်း)
Ngar-sae Kwae (North Dagon)	၅၀ ကွေ့ (မ/ဒဂုံ)
Ngar-sae Kwae Lan Sone (North Dagon)	၅၀ ကွေ့လမ်းဆုံ (မ/ဒဂုံ)
Ma Wa Ta (PinLone Lan)	မ.ဝ.တ (ပင်လုံလမ်း)
Thone-Sae-Ngar (North Dagon)	၃၅ (မ/ဒဂုံ)
Lan Sone (U Chit Maung)	လမ်းဆုံ (ဦးချစ်မောင်)
Tamwe Ah Wine (U Chit Maung)	တာမွေအဝိုင်း (ဦးချစ်မောင်)
Tamwe Ah Wine (Shwe Gong Dine)	တာမွေအဝိုင်း (ရွှေဂုံတိုင်)
Pha Sa Pa La (Yout Road)	ဖဆပလ (ယောက်လမ်း)
Ah Shae Shwe Gong Daing	အရှေ့ရွှေဂုံတိုင်
Ngar Htat Kyee Paya	ငါးထပ်ကြီးဘုရား
Banyar	ဗညား
Law Pi Ta	လောပိတ
Thone-sae-Ngar (Bo Min Yaung)	၃၅ (ဗိုလ်မင်းရောင်)
Lan Ngar Sae (Bo Ta Htaung)	လမ်း ၅၀ (ဗိုလ်တစ်ထောင်)
Lay-Sae-Chauk Lan (MaHar BanDuLa Road)	၄၆ လမ်း (မဟာဗန္ဓုလလမ်း)
UFL	ယူ အက် (ဖ်) အယ်
Myanmar Plaza (Lan Ni Lay)	မြန်မာပလာဇာ (လမ်းနီလေး)
Moe Swe	မိုးဆွေ
Sae-Lay/Sae-Ngar Lane Sone (Yadana Road)	၁၄/၁၅ လမ်းဆုံ (ရတနာလမ်း)
Sae-Chauk Kwae (Yadana Road)	(၁၆) ကွေ့ (ရတနာလမ်း)
Ah Wine Lay(Yan Kain)	အဝိုင်းလေး (ရန်ကင်း)
Sae-Nhit Lone Tan Kwae(Yan Shin Road)	(၁၂)လုံးတန်းကွေ့ (ရန်ရှင်းလမ်း)
Kok Kei(TatkaTho YeikThar Road)	ကုက္ကိုင်း (တက္ကသိုလ်ရိပ်သာလမ်း)
Yay Sat Kwae(ThanLwin)	ရေစက်ကွေ့ (သံလွင်)
Than Lwin(TatKaTho YeikThar Road)	သံလွင် (တက္ကသိုလ်ရိပ်သာလမ်း)
Yay Khae Sat (Yan Kin)	ရေခဲစက် (ရန်ကင်း)
Bo Chan (Lower MinGaLarDone Road)	ဘိုခြံ (အောက်မင်္ဂလာဒုံလမ်း)
Kyaung Gate(Lower MinGaLarDone Road)	ကျောင်းဂိတ် (အောက်မင်္ဂလာဒုံလမ်း)
Saung 2	စောင် ၂
Tha Yat Taw(InnSein)	သရက်တော (အင်းစိန်)
Bo Kone	ဘိုကုန်း
Hite Patt	ဟိုက်ပတ်
Ma Nya Ka	မ ည က
Inn Sein Sayyone(Mingyi Road)	အင်းစိန်ဆေးရုံ (မင်းကြီးလမ်း)
Inn Sein Panchan(Mingyi Road)	အင်းစိန်ပန်းခြံ (မင်းကြီးလမ်း)
Ngar Lane (North OakkaLar)	(၅)လမ်း (မ/ဥက္ကလာ)
A One (BoTayZa Road)	အေဝမ်း (ဗိုလ်တေဇလမ်း)
TaYar-Nhit Gate Haung (BoTayZa Road)	၁၀၂ ဂိတ်ဟောင်း (ဗိုလ်တေဇလမ်း)
Kyang Lane (WaiBarGi)	ကျောင်းလမ်း (ဝေဘာဂီ)
Chauk Kwae(North OakkaLar)	၆ကွေ့ (မြောက်ဥက္ကလာ)
KanTharYar (North OakkaLar)	ကန်သာယာ (မြောက်ဥက္ကလာ)
Yoke Shin Yone(North OakkaLar)	ရုပ်ရှင်ရုံ (မ/ဥက္ကလာ)
Yadana(North OakkaLar)	ရတနာ (မ/ဥက္ကလာ)
Yone Shae(North OakkaLar)	ရုံးရှေ့ (မ/ဥက္ကလာ)
Say Nhint(Oakar)(North OakkaLar)	ဆေး ၂ (ဥက္ကာ) (မ/ဥက္ကလာ)
Yone Thit (North OakkaLar)	ရုံးသစ် (မ/ဥက္ကလာ)
Shit Mile (Junction Eight)	(၈) မိုင် (ဂျန်းရှင်းအိတ်စ်)
Ye Baw Haung (MaYangKone)	ရဲဘော်ဟောင်း (မရမ်းကုန်း)
Nawaday (HlaingThaYar)	နဝဒေး (လှိုင်သာယာ)
Toe Chae (HlaingThaYar)	တိုးချဲ့ (လှိုင်သာယာ)
Panchan (Yangon-Pathein Road)	ပန်းခြံ (ရန်ကုန်-ပုသိမ်လမ်း)
DaGone Aya Ahway PyayWon	ဒဂုံဧရာအဝေးပြေးဝန်း
BaYintNaung LaneSone(ThaMineBuTar Road)	ဘုရင့်နောင်လမ်းဆုံ (သမိုင်းဘူတာလမ်း)
Sae-Khun Zay	၁၇စျေး
Sae-Nhit Zay	၁၂ စျေး
Say Yone Kwae (Shwe Pout Kan)	ဆေးရုံကွေ့ (ရွှေပေါက်ကံ)
Mee Thet(Shwe Pout Kan)	မီးသတ် (ရွှေပေါက်က္ကံ)
Damaryone (North OakkaLar)	ဓမ္မာရုံ (မ/ဥက္ကလာ)
Say Kyaung (KhaYayPin Road)	ဆေးကျောင်း (ခရေပင်လမ်း)
Panchan (KhaYayPin Road)	ပန်းခြံ (ခရေပင်လမ်း)
Chauk Lay Chauk	၆ ၄ ၆
TaNyinKone BuTarZay	တညင်းကုန်းဘူတာစျေး
Sae-Lay LaneSone (ShwePyithar Tatar Road)	၁၄ လမ်းဆုံ (ရွှေပြည်သာတံတားလမ်း)
Pout Tane AhWine	ပေါက်တန်းအဝိုင်း
Tit-Nit-Lay Gate Haung (ShweLinPan)	၁၂၄ ဂိတ်ဟောင်း (ရွှေလင်ပန်း)
Kyaung Shae(AhNawYaHtar-HlaingtharYar)	ကျောင်းရှေ့ (အနော်ရထာ-လှိုင်သာယာ)
Shit-Sae-Chuk GateHaung	၈၆ ဂိတ်ဟောင်း
Aung Mingalar Zay	အောင်မင်္ဂလာစျေး
Thone ThoneLone(PaThein Road)	သုံး သုံးလုံး (ပုသိမ်လမ်း)
Yay Aine(No 2 Road)	ရေအိုင် (အမှတ်(၂)လမ်း)
140	၁၄၀
Myoh Oo Kyaung	မြို့ဦးကျောင်း
Yone Shae (South Dagon)-PyiDaungSu Road	ရုံးရှေ့ (တောင်ဒဂုံ) - ပြည်ထောင်စုလမ်း
Yuzana Awine Htate (Kyun ShweWar Road - Dagon SateKan) Container Gate (Old Name)	ယုဇန အဝိုင်းထိပ် (ကျွန်းရွှေဝါလမ်း - ဒဂုံဆိပ်ကမ်း) ကွန်တိန်နာဂိတ် (နာမည်ဟောင်း)
Gate Haung (Dhamar Yone) Lal Yar	ဂိတ်ဟောင်း (ဓမ္မာရုံ) လယ်ယာ
West Moke Oo (YuZaNa)	အနောက်မုခ်ဦး (ယုဇန)
Shit/Koe Lan Sone (KaNaungMinTharGyi Road)	၈/၉ လမ်းဆုံ (ကနောင်မင်းသားကြီးလမ်း)
Gate Haung (SiiPin Road)	ဂိတ်ဟောင်း (စည်ပင်လမ်း)
Yin Kyay Mhu	ယဉ်ကျေးမှု
Sule (BanDuLa Pan Chan)	ဆူးလေး (ဗန္ဓုလပန်းခြံ)
Bahan Thone Lan	ဗဟန်း (၃) လမ်း
Tamwe Bali	တာမွေဗလီ
SatGone Kwae	စက်ဂုံကွေ့
Sout Loke Yay (ShuKhinThar MyohPat Road)	ဆောက်လုပ်ရေး (ရှုခင်းသာမြို့ပတ်လမ်း)
Kan Gyi Daut	ကန်ကြီးထောင့်
9 Htet Gyi	၉ ထပ်ကြီး
Insein Pan Chan (Baho Road)	အင်းစိန်ပန်းခြံ (ဗဟိုလမ်း)
(3) Lan Sone (No 3 Main Road)	(၃) လမ်းဆုံ (အမှတ် (၃) လမ်းမကြီး)
Aung Mingalar A Way Pyay (Entrance)	အောင်မင်္ဂလာအဝေးပြေး(ဝင်ပေါက်)
Gate Haung (Yadanar Road)	ဂိတ်ဟောင်း (ရတနာလမ်း)
Hledan Kyaung Shae	လှည်းတန်းကျောင်းရှေ့
SaKhan Shae (KaMarYut) NoutPine Ma Yat Par	စခန်းရှေ့ (ကမာရွတ်) နောက်ပိုင်း မရပ်ပါ
Kannar Zay (KanNar Road)	ကမ်းနားစျေး (ကမ်းနားလမ်း)
Nya Zay (KanNar Road)	ညစျေး (ကမ်းနားလမ်း)
Thal Kwin (KanNar Road)	သဲကွင်း (ကမ်းနားလမ်း)
Home Lan (KanNar Road)	ဟုမ်းလမ်း (ကမ်းနားလမ်း)
Thiri Mingalar Zay Haung	သီရိမင်္ဂလာစျေးဟောင်း
Sin Min Zay (KanNar Road)	ဆင်မင်းစျေး (ကမ်းနားလမ်း)
Ahlone Dan O Sat	အလုံဒန်အိုးစက်
ThitTaw (KanNar Road)	သစ်တော (ကမ်းနားလမ်း)
Thakhin Mya Pan Cha (Lower KyiMyintDaing Road)	သခင်မြပန်းခြံ (အောက်ကြည်မြင်တိုင်လမ်း)
Thakhin Mya Pan Cha (AungYadanar Road)	သခင်မြပန်းခြံ (အောင်ရတနာလမ်း)
Ckhnre (KaMarYut)	စခန်းရှေ့ (ကမာရွတ်)
10 Mile - 2 (DU)	၁၀ မိုင် - ၂ (DU)
Yay Khae Sat	ရေခဲစက်
Mya Yadanar (North OakKaLar)	မြရတနာ (မ/ဥက္ကလာ)
Shwe Yin Aye	ရွှေရင်အေး
Sae-Chauk Kwae	၁၆ ကွေ့
Sae-Khun Zay	၁၇ စျေး
B.R.T Gate Haung	ဘီအာတီ ဂိတ်ဟောင်း
Paya Lay Kwae (Yangon - Pyay Road)	ဘုရားလေးကွေ့ (ရန်ကုန်-ပြည်လမ်း)
Htauk Kyant Lan Sone (Yangon - Pyay)	ထောက်ကြန့်လမ်းဆုံ (ရန်ကုန် - ပြည်)
PokePar Kyaung	ပုပ္ပါးကျောင်း
Lan Thit (Htaut Kyant)	လမ်းသစ် (ထောက်ကြန့်)
Kyaung Shae (Htaut Kyant)	ကျောင်းရှေ့ (ထောက်ကြန့်)
Nwe Khwe (Pyay Road)	နွယ်ခွေ (ပြည်လမ်း)
Chan Pauk (PyinMaPin)	ခြံပေါက် (ပျဉ်းမပင်)
Kone Htate	ကုန်းထိပ်
Paya Lay	ဘုရားလေး
Ye Baw Haung (Mingalardon)	ရဲဘော်ဟောင်း (မင်္ဂလာဒုံ)
Bo Chan (Mingalardon)	ဗိုလ်ခြံ (မင်္ဂလာဒုံ)
Bo Yway	ဗိုလ်ရွေး
Yay Kyi Aine (YBS 41,44,91)	ရေကြည်အိုင် (YBS 41,44,91)
War Yar Lat Kyaung Shae	ဝါယာလက်ကျောင်းရှေ့
KyaikKaLoh	ကျိုက်ကလို့
KyaikKaLae	ကျိုက်ကလဲ့
Indaa	ဣန္ဒာ
Waziyar	ဝဇီရာ
Oak Pone Seik (ThuKhiTar Road)	အုတ်ပုံဆိပ် (သုခိတာလမ်း)
435 Tat	၄၃၅ တပ်
436 Tat	၄၃၆ တပ်
Tat Yin (16)	တပ်ရင်း (၁၆)
Shwe Pauk Kan Sin Phone (YBS 19)	ရွှေပေါက်က္ကံဆင်ဖုံ (YBS 19)
Htun Shwe War	ထွန်းရွှေဝါ
War Saing (Shwe Pauk Kan)	ဝါးဆိုင် (ရွှေပေါက်က္ကံ)
11 Zay	၁၁ စျေး
Aung Mingalar (Shwe Pout Kan)	အောင်မင်္ဂလာ (ရွှေပေါက်ကံ)
Aung Myittar (Shwe Pout Kan)	အောင်မေတ္တာ (ရွှေပေါက်ကံ)
103 Gate Haung (Bagan Road)	၁၀၃ ဂိတ်ဟောင်း (ပုဂံလမ်း)
Bayint Naung Lan Sone (BaYintNaung Road)	ဘုရင့်နောင်လမ်းဆုံ (ဘုရင့်နောင်လမ်း)
Thiri Mingalar Zay Thit	သီရိမင်္ဂလာစျေးသစ်
BuTarYone Lan (Bayint Naung)	ဘူတာရုံလမ်း (ဘုရင့်နောင်)
Yay Kyaung Thate Pan	ရေကြောင်းသိပ္ပံ
Thakhin Mya Pan Chan (KanNar Road)	သခင်မြပန်းခြံ (ကမ်းနားလမ်း)
Kyaung Shae (BarKaYar)	ကျောင်းရှေ့ (ဗားကရာ)
A Nout Shwe Gon Tine	အနောက်ရွှေဂုံတိုင်
Lan 30 (KoneThal Road)	လမ်း၃၀ (ကုန်သည်လမ်း)
Sae-ngar Lan/ Nyaung Pin Lay Zay	၁၅လမ်း / ညောင်ပင်လေးစျေး
Maw Tin (KanNar Road)	မော်တင် (ကမ်းနားလမ်း)
Kili (KanNar Road)	ကလီ (ကမ်းနားလမ်း)
Baho Sii	ဗဟိုစည်
Tha Yat Taw (BoGyoke Road)	သရက်တော (ဗိုလ်ချုပ်လမ်း)
West Yangon University	ရန်ကုန်အနောက်ပိုင်းတက္ကသိုလ်
Ah Saung Shae (WYU)	အဆောင်ရှေ့ (WYU)
Tha Yat Chan	သရက်ခြံ
Date Kone	ဒိတ်ကုန်း
Pout Tan	ပေါက်တန်း
DaNyinKone Lan Sone (Lower MinGaLarDone Road)	ဒညင်းကုန်းလမ်းဆုံ (အောက်မင်္ဂလာဒုံလမ်း)
