name_en	name_mm
Thamine Lan Sone (Insein Road)	သမိုင်းလမ်းဆုံ (အင်းစိန်လမ်း)
Bartar	ဘာဒါ
Thukha (Insein)	သုခ (အင်းစိန်)
BuTarYone Lan (Insein)	ဘူတာရုံလမ်း (အင်းစိန်)
Hledan (Insein)	လှည်းတန်း (အင်းစိန်)
Saik Pyoe Yay (KaMarYut)	စိုက်ပျိုးရေး (ကမာရွတ်)
HanTharWaddy Awine	ဟံသာဝတီအဝိုင်း
Halpin	ဟယ် (လ်)ပင်
Sein Gyun	စိန့်ဂျွန်း
Say Yone Gyi (Ah Yay Paw)	ဆေးရုံကြီး (အရေးပေါ်)
BoShwal Lan (Maung Khaing)	ဗိုလ်ရွဲလမ်း (မောင်ခိုင်)
124 (ANawYaHtar Road)	၁၂၄ (အနော်ရထာလမ်း)
Gate Haung (AhNawYaHtar - HlaingTharYar)	ဂိတ်ဟောင်း (အနော်ရထာ - လှိုင်သာယာ)
(3) Htate (HlaingTharYar)	(၃) ထိပ် (လှိုင်သာယာ)
Kyaung Shae (RC3)	ကျောင်းရှေ့ (RC3)
Home Lan (Lower KyiMyintDaing Road)	ဟုမ်းလမ်း (အောက်ကြည့်မြင်တိုင်လမ်း)
White Taw (Lower KyiMyintDaing)	ဝှိုက်တော (အောက်ကြည့်မြင်တိုင်)
Sin Min Zay (Lower KyiMyintDaing Road)	ဆင်မင်းစျေး (အောက်ကြည့်မြင်တိုင်လမ်း)
ChaMarBi (Lower KyiMyintDaing Road)	ချမာဘီ (အောက်ကြည့်မြင်တိုင်လမ်း)
ChaMarKhaNar	ဂျမာခနာ
Thakhin Mya Pan Chan (Lower KyiMyintDaing Road)	သခင်မြပန်းခြံ (အောက်ကြည့်မြင်တိုင်လမ်း)
Ywar Pout (WYTU)	ရွာပေါက် (WYTU)
Mya Sein Yaung	မြစိမ်းရောင်
Tat Yin (9) (HlaingTharYar)	တပ်ရင်း (၉) (လှိုင်သာယာ)
TaungNgu	တောင်ငူ
Mawlamyine	မော်လမြိုင်
Gate Haung (North Dagon)	ဂိတ်ဟောင်း (မ/ဒဂုံ)
Bo Min Yaung	ဗိုလ်မင်းရောင်
Sow Myat	စိုးမြတ်
Bo Saw Naung	ဗိုလ်စောနောင်
Ma Wa Ta Sone (PyiDaungSu Road)	မဝတလမ်းဆုံ (ပြည်ထောင်စုလမ်း)
Hnit-sae Shit Ta Dar Htate	၂၈ တံတားထိပ်
Taung Myout Lan Sone (MyohOo Pagoda)	တောင်မြောက်လမ်းဆုံ (မြို့ဦးစေတီ)
Pathein Nhyunt 6 Lan	ပုသိမ်ညွန့် ၆ လမ်း
A.B.C (MingalarTaungNhyunt)	အေဘီစီ (မင်္ဂလာတောင်ညွန့်)
Yone Lay (MingalarTaungNhyunt)	ရုံးလေး (မင်္ဂလာတောင်ညွန့်)
9 Lan	၉ လမ်း
Zay Lan (MinYeKyawSwar Road)	စျေးလမ်း (မင်းရဲကျော်စွာလမ်း)
Gate Haung (MinYeKyawSwar Road)	ဂိတ်ဟောင်း (မင်းရဲကျော်စွာလမ်း)
Shit Tama (MinYeKyawSwar Road)	၈ သမ (မင်းရဲကျော်စွာလမ်း)
Kone Taik (MinYeKyawSwar Road)	ကုန်တိုက် (မင်းရဲကျော်စွာလမ်း)
Thit Sat	သစ်စက်
Kyaung Shae (Dental University)	ကျောင်းရှေ့ (သွားဆေးတက္ကသိုလ်)
Thuwunna Zay (ThanThuMar)	သုဝဏ္ဏစျေး (သံသုမာ)
Thuwunna Lan Sone (ThanThuMar)	သုဝဏ္ဏလမ်းဆုံ (သံသုမာ)
13 Zay (YamoneNar Zay)	၁၃ စျေး (ယမုံနာစျေး)
Say Yone Shae (Myittar Lan)	ဆေးရုံရှေ့ (မေတ္တာလမ်း)
10 Yat Kwet Zay (South OakKaLar)	၁၀ ရပ်ကွက်စျေး (တောင်ဥက္ကလာ)
PaDayThar Lan Sone (Myittar Lan)	ပဒေသာလမ်းဆုံ (မေတ္တာလမ်း)
SisPin Paya Lan	စစ်ပင်ဘုရားလမ်း
Shin Ma Taung	ရှင်မတောင်
Ye Sa Khan (East Dagon)	ရဲစခန်း (ရှေ့ဒဂုံ)
36 Gate Haung	၃၆ ဂိတ်ဟောင်း
KyawKyarr	ကျော်ကြား
Yat Kwet Htate	ရပ်ကွက်ထိပ်
Ma Ya Ka	မ ရ က
Sii Pin Yone	စည်ပင်ရုံး
Insein Say Yone (East Dagon)	အင်းစိန်ဆေးရုံ (ရှေ့ဒဂုံ)
Htan Ta Pin	ထန်းတစ်ပင်
Lan Thit (Min Ye Kyaw Swar)	လမ်းသစ် (မင်းရဲကျော်စွာ)
Meter Yone	မီတာရုံး
37 Gate Haung	၃၇ ဂိတ်ဟောင်း
KuuToh Sate	ကူးတို့ဆိပ်
ZawGyi	ဇော်ဂျီ
SiteShae (MaHarMyaing)	ဆိုက်ရှေ့ (မဟာမြိုင်)
6 Lan (OoWiZaRa Road)	၆ လမ်း (ဦးဝီဇရလမ်း)
Nar Yee Sin (MaHarMyaing)	နာရီစင် (မဟာမြိုင်)
Koke Kine (KaBarAye PaYar Road)	ကုက္ကိုင်း (ကမ္ဘာအေးဘုရားလမ်း)
Shwe Pout Kan Tadar Htate	ရွှေပေါက်ကံတံတားထိပ်
YaZaThinGyan Lan Htate	ရာဇသင်္ကြန်လမ်းထိပ်
8 Thama (MinYeKyawSwar Road)	၈သမ (မင်းရဲကျော်စွာလမ်း)
Gate Haung (Thitsar Lan)	ဂိတ်ဟောင်း (သစ္စာလမ်း)
MyohShaung Lan	မြို့ရှောင်လမ်း
Zay Thit (Bago Road)	စျေးသစ် (ပဲခူးလမ်း)
Htauk Kyant Lan Sone (Yangon - Mandalay)	ထောက်ကြန့်လမ်းဆုံ (ရန်ကုန်-မန္တလေး)
KyaungShae (A Mhat 3 SatThwel Lan)	ကျောင်းရှေ့ (အမှတ်(၃) ဆက်သွယ်လမ်း)
Nwe Khwe (No 3 Main Road)	နွယ်ခွေ (အမှတ်(၃)လမ်းမကြီး)
War Saing (Nwe Khwe)	ဝါးဆိုင် (နွယ်ခွေ)
KokeKoPin (Ma Yat Par)	ကုက္ကိုပင် (မရပ်ပါ)
Tiger Beer Sat Yon	တိုက်ဂါးဘီယာစက်ရုံ
Tat Yin (9) (No 3 Main Road)	တပ်ရင်း (၉) (အမှတ် (၃) လမ်းမကြီး)
Kone Ta La Baung	ကုန်းတလဘောင်
PipeLone (No 3 Main Road) Ma Yat Par	ပိုက်လုံး (အမှတ် (၃) လမ်းမကြီး) မရပ်ပါ
Gate Haung (No 3 Main Road)	ဂိတ်ဟောင်း (အမှတ် (၃) လမ်းမကြီး)
PadaMyar Sine Board	ပတ္တမြားဆိုင်းဘုတ်
Kyaung Shae (No 3 Main Road)	ကျောင်းရှေ့ (အမှတ် (၃) လမ်းမကြီး)
Mhaw Yone	မှော်ရုံ
Palae Lan Sone (Mingalardon)	ပုလဲလမ်းဆုံ (မင်္ဂလာဒုံ)
(6) Lan (No 3 Road) (Ma Yat Par)	(၆) လမ်း (အမှတ်(၃)လမ်း) မရပ်ပါ
Thingangyun Gyi	သင်္ဃန်းကျွန်းကြီး
Nyaung Pin (No 3 Main Road)	ညောင်ပင် (အမှတ် (၃) လမ်းမကြီး)
Thuwanna Stadium	သုဝဏ္ဏဘောလုံးကွင်း
Aung Thukha (Mee Point)	အောင်သုခ (မီးပွိုင့်)
Drkaa Lan Sone	ဒါရ်ကာလမ်းဆုံ
Myoma Lan	မြို့မလမ်း
Myoma Zay (Thanlyin)	မြို့မစျေး (သန်လျင်)
Phoh Myay	ဖို့မြေ
Bago Su	ပဲခူးစု
Say Yone Oaut Kwae	ဆေးရုံအောက်ကွေ့
Say Yone A Paw Kwae	ဆေးရုံအပေါ်ကွေ့
Say Yon Kwae (Thanlyin)	ဆေးရုံကွေ့ (သန်လျင်)
ThaMa University	သမတက္ကသိုလ်
Kyeik Kouk Phayar (ThiLaWar Road)	ကျိုက်ခေါက်ဘုရား (သီလဝါလမ်း)
A Saung Shae (MMU)	အဆောင်ရှေ့ (MMU)
Pal Hlaw Pho (KyaukTan)	ပဲလှော်ဖို (ကျောက်တန်း)
Thein Kone	သိမ်ကုန်း
Motor Seik	မော်တော်ဆိပ်
Saik Pyoe Yay (Thanlyin)	စိုက်ပျိုးရေး (သန်လျင်)
Ta Man Oo Gone Htate	တမံဦးကုန်းထိပ်
PhoneGyiKyaungShae (KyaukTan)	ဘုန်းကြီးကျောင်းရှေ့ (ကျောက်တန်း)
Pal Hlaw Pho (Alal Ywar)	ပဲလှော်ဖို (အလယ်ရွာ)
Gate Haung (KyaukTan)	ဂိတ်ဟောင်း (ကျောက်တန်း)
Gate Thit	ဂိတ်သစ်
Aung Ta Pyay (KyaukTan)	အောင်သပြေ (ကျောက်တန်း)
T U (Thanlyin)	T U (သန်လျင်)
Ah Saung Shae (Thanlyin)	အဆောင်ရှေ့ (သန်လျင်)
Paya Lay (Thanlyin)	ဘုရားလေး (သန်လျင်)
Hta Ma Lone Gone Htate	ထမလုံကုန်းထိပ်
Paya Ngar Suu	ဘုရား (၅)ဆူ
SawBwar Gone Htate	စော်ဘွားကုန်းထိပ်
Sit See Taw	စစ်စီးတော
Nar Yee Sin (Thanlyin)	နာရီစင် (သန်လျင်)
Nant Thar Kone	နံ့သာကုန်း
Ah Nyar Su	အညာစု
Mingalar Zay (SatYone Road)	မင်္ဂလာစျေး (စက်ရုံလမ်း)
A Loke Tha Mar Say Yone	အလုပ်သမားဆေးရုံ
KhaYan Kar Gate	ခရမ်းကားဂိတ်
Nar Yee Sin (KhaYan)	နာရီစင် (ခရမ်း)
Kyo So Yay (KhaYan)	ကြိုဆိုရေး (ခရမ်း)
Kun Moe Dane	ကွမ်းမိုးဒိုန်း
Phoe Nii Lan	ဖိုးနီလမ်း
Day Pauk	ဒေးပေါက်
A Pyo Gyi Tal Su	အပျိုကြီးတဲစု
LatPanTan Paya	လက်ပံတန်းဘုရား
Bagan Taung	ပုဂံတောင်
Pa Dote Gyi	ပဒုတ်ကြီး
Kyaung Su Pa Dote	ကျောင်းစုပဒုတ်
Tha Gyi Pa Dote	သူကြီးပဒုတ်
U Kyar Mhine	ဦးကြာမှိုင်
Mudithar	မုဒိသာ
Lat Pan Kyo	လက်ပန်ကြို
Zwe Thaw Tar Htate	ဇွဲသော်တာထိပ်
Thakhwar Chan	သခွားခြံ
Phayone Lan Khwe	ဖရုံလမ်းခွဲ
ThaKaw Lan Htate	သကောလမ်းထိပ်
Kyo So Yay (Thone Gwa)	ကြိုဆိုရေး (သုံးဂွ)
U Oate Ta Ma	ဦးဥတ္တမ
U Than Chaung	ဦးသံချောင်း
TawKar Gate	တောကားဂိတ်
Koe Lan Sone	(၉) လမ်းဆုံ
LinMaHar	လင်းမဟာ
Mhan Yone	မှန်ရုံ
Khun Htate	(၇)ထိပ်
Mi Thar Su	မိသားစု
ShweEainSi	ရွှေအိမ်စည်
Paya Lay (No 6 Road)	ဘုရားလေး (အမှတ်(၆)လမ်း)
U Tin Hla	ဦးတင်လှ
Nhit Htet Kwae	(၂) ထပ်ကွေ့
Nyaung Ni Tadar Htate	ညောင်နီတံတားထိပ်
Tite Kue Kan	တိုက်ကူးကန်
Pwint Ku	ပွင့်ကူ
ManDarLi Chan	မန်ဒါလီခြံ
TaDar Pyar	တံတားပြာ
Thaung Boh Kan Thal Lan	သောင်ဘို့ကန်သဲလမ်း
Oo Yin Tar Htate	ဥယျာဉ်တာထိပ်
Pyin Ma Kan Thar Htate	ပျဉ်းမကန်သာထိပ်
KanMyint Phone Gyi Kyaung Lan	ကံမြင့်ဘုန်းကြီးကျောင်းလမ်း
KokeKo Nha Pin	ကုက္ကိုလ် ၂ ပင်
Shwe Own Pin	ရွှေအုန်းပင်
Shwe Nyi Ko	ရွှေညီကို
Chin Ma	ချင်းမ
Yat Htar Lan Oak Pauk	ရထားလမ်း Oak Pauk
Nyaung Pin Lay Zay (No 6 Road)	ညောင်ပင်လေးစျေး (အမှတ် (၆) လမ်း)
Motor Seik Oak Pauk	မော်တော်ဆိပ်အုတ်ပေါက်
Chaung Thit	ချောင်းသစ်
NayLaPout (No 6 Road)	နေလပေါက် (အမှတ်(၆)လမ်း)
Chauk Lan Thwar	၆လမ်းသွား
East Yangon University	အရှေ့ပိုင်းရန်ကုန်တက္ကသိုလ်
Nyaung Pin (No 6 Road)	ညောင်ပင် (အမှတ် (၆) လမ်း)
Thone Gate Haung (MyinTawThar)	(၃) ဂိတ်ဟောင်း (မြင်တော်သာ)
YanPyay (YaMoneNar Road)	ရန်ပြေ (ယမုံနာလမ်း)
TheinPhyu (YBS 34)	သိမ်ဖြူ(YBS 34)
Htauk Kyant (YBS 35)	ထောက်ကြန့် (YBS 35)
Kyout Khwel Sat	ကျောက်ခွဲစက်
Khun-hnat Mile	(၇)မိုင်
Chauk Mile Khawe	၆မိုင်ခွဲ
Marlar (Hledan)	မာလာ (လှည်းတန်း)
Tit Nan Pat	တစ်နံပါတ်
Halpin	ဟယ်လ်ပင်
Chauk Htet Yone	၆ ထပ်ရုံး
Sae-Nhit Lone Tan Kwae(Yan Shin Road)	(၁၂) လုံးတန်းကွေ့ (ရန်ရှင်းလမ်း)
War Ta Yar	ဝါးတစ်ရာ
Lay Hlwar	လေးလွှာ
Shin Lin Saung	ရှင်းလင်းဆောင်
Chauk-sae-ngar Gate	၆၅ဂိတ်
Lain Kone	လိန်ကုန်း
Kwat Thit	ကွက်သစ်
Da Dwe	ဒဒွေး
HlawKar Lower Gate	လှော်ကားအောက်ဂိတ်
Thukha (HlawKar)	သုခ (လှော်ကား)
Paya Lay (HlawKar)	ဘုရားလေး (လှော်ကား)
Gate Haung (HlawKar)	ဂိတ်ဟောင်း (လှော်ကား)
Kyaung Shae (HlawKar)	ကျောင်းရှေ့ (လှော်ကား)
HlawKar Tar Sone (Hlaw Kar Road)	လှော်ကားတာဆုံ (လှော်ကားလမ်း)
Pipe Lone (No 4 Road)	ပိုက်လုံး (အမှတ်(၄)လမ်း)
Kyaung Shae (Computer University)	ကျောင်းရှေ့ (ကွန်ပျူတာတက္ကသိုလ်)
ZayYarThiRi	ဇေယျာသီရီ
PoneNya (No 4 Road)	ပုည (အမှတ်(၄)လမ်း)
Than Phyu Sine	သံဖြူဆိုင်
Ye Tat Yin (Chauk)	ရဲတပ်ရင်း (၆)
Gate Haung (No 4 Main Road)	ဂိတ်ဟောင်း (အမှတ်(၄)လမ်းမကြီး)
Sit Tat (Kha La Ya - 6)	စစ်တပ် (ခလရ-၆)
Phone Gyi Kyaung (No 4 Road)	ဘုန်းကြီးကျောင်း (အမှတ်(၄)လမ်း)
Ywarma (Lower MinGaLarDone Road)	ရွာမ (အောက်မင်္ဂလာဒုံလမ်း)
Aye Thein Di	အေးသိဒ္ဓိ
Insein Say Yone (Lower MinGaLarDone Road)	အင်းစိန်ဆေးရုံ (အောက်မင်္ဂလာဒုံလမ်း)
Insein Pan Chan (Lower MinGaLarDone Road)	အင်းစိန်ပန်းခြံ (အောက်မင်္ဂလာဒုံလမ်း)
TU Se Man Kane (MhawBi)	TU စီမံကိန်း (မှော်ဘီ)
Paya Lan Zay	ဘုရားလမ်းစျေး
Mingalar Tite	မင်္ဂလာတိုက်
PawTawMuu	ပေါ်တော်မူ
Shwe Pyi Aye	ရွှေပြည်အေး
Sii Sat (Chan Myae Yeik Thar)	ဆီစက် (ချမ်းမြေ့ရိပ်သာ)
Ah Mhat (Khun)	အမှတ် (၇)
Htan Ta Pin Tar Sone	ထန်းတစ်ပင် တာဆုံ
Electric Yone (MhawBi)	လျှပ်စစ်ရုံး (မှော်ဘီ)
BuTar Kwae (MhawBi)	ဘူတာကွေ့ (မှော်ဘီ)
Ah Mhat (4) Lan Htate (Yangon - Pyay Road)	အမှတ် (၄) လမ်းထိပ် (ရန်ကုန်-ပြည်လမ်း)
Lay Htee (Sae-Chauk)	လေထီး (၁၆)
G.E	ဂျီအီး
Koe-Sae-Tit Gate Gyi	၉၁ ဂိတ်ကြီး
SapThwarTaw Phone Gyi Kyaung	ဆပ်သွားတော ဘုန်းကြီးကျောင်း
Main Ma Line	မိန်း မလိုင်း
Japan Paya (San Chaung Pauk)	ဂျပန်ဘုရား (စမ်းချောင်းပေါက်)
Kyat Phyu Kan Kyaung Shae	ကြက်ဖြူကန် ကျောင်းရှေ့
Ah Thone Lone	အ သုံးလုံး
Say Khan (MhawBi)	ဆေးခန်း (မှော်ဘီ)
(Koe) Lone Kwin Phone Gyi Kyaung	( ၉) လုံးကွင်းဘုန်းကြီးကျောင်း
Mingalar Zay (Yangon - Pyay Road)	မင်္ဂလာစျေး (ရန်ကုန်-ပြည်လမ်း)
Tint Kar	တင့်ကား
Hnit Gate	(၂)ဂိတ်
Sat Ku Sat	စက္ကူစက်
HlawKar Tar Sone (No 4 Road)	လှော်ကား တာဆုံ (အမှတ်(၄)လမ်း)
Moe San	မိုးဆမ်း
Shwe Baho Gate	ရွှေဗဟိုဂိတ်
Eain Mal Gyi	အိမ်မဲကြီး
Aung Myittar (ShwePyiThar)	အောင်မေတ္တာ (ရွှေပြည်သာ)
Na Gyi Zay	ဏ စျေး
Ah Moe Gyi	အမိုးကြီး
Na Gyi Kwae	ဏ ကွေ့
(Thone) Htate (ShwePyiThar)	(၃) ထိပ် (ရွှေပြည်သာ)
Gate Haung (ShwePyiThar)	ဂိတ်ဟောင်း (ရွှေပြည်သာ)
Nawarat Zay	နဝရတ်စျေး
Taw Win	တော်ဝင်
Say Khan (ShwePyiThar)	ဆေးခန်း (ရွှေပြည်သာ)
Yay Sin (ShwePyiThar)	ရေစင် (ရွှေပြည်သာ)
Shwe Pyi Thar Kwae (BoGyokeAungSan Road)	ရွှေပြည်သာကွေ့ (ဗိုလ်ချုပ်အောင်ဆန်းလမ်း)
Kha Yay Pin Lan Sone (KhaYayPin Road)	ခရေပင်လမ်းဆုံ (ခရေပင်လမ်း)
Kha La Ya (Nhit-sae-chauk)	ခလရ (၂၆)
Thuwunna Zay (Kamar Kyi Road)	သုဝဏ္ဏစျေး (ကမာကြည်လမ်း)
Bayint Naung (Kamar Kyi Road)	ဘုရင့်နောင် (ကမာကြည်လမ်း)
Shit/Koe Lan Sone (ShuKhinThar Road)	၈/၉ လမ်းဆုံ (ရှုခင်းသာလမ်း)
YanKin Kalay Say Yone	ရန်ကင်းကလေးဆေးရုံ
Shine Par Gu	သျှင်ပါဂူ
Kyauk Myaung Zay (BaNyar DaLa Road)	ကျောက်မြောင်းစျေး (ဗညားဒလလမ်း)
Botahtaung Paya (Botahtaung Paya Road)	ဗိုလ်တစ်ထောင်ဘုရား (ဗိုလ်တစ်ထောင်ဘုရား လမ်း)
Hlegu Tar Sone (PhaungGyi Road)	လှည်းကူးတာဆုံ (ဖောင်ကြီးလမ်း)
Thin Zar Oo	သဉ္ဇာဦး
Su Paung Yone (Bago Road)	စုပေါင်းရုံး (ပဲခူးလမ်း)
Pan Cherry	ပန်းချယ်ရီ
Ah Mhat (Thone) Lan Sone (Hle Gu)	အမှတ် (၃) လမ်းဆုံ (လှည်းကူး)
Htaut Kyant Zay Thit	ထောက်ကြန့်စျေးသစ်
MinDhama Condo	မင်းဓမ္မကွန်ဒို
Min Kone Zay	မင်းကုန်းစျေး
Saing Bote (PhaungGyi)	ဆိုင်းဘုတ် (ဖောင်ကြီး)
Nyaung Pin (Min Kone)	ညောင်ပင် (မင်းကုန်း)
Thama College Gate Lay	သမကောလိပ်ဂိတ်လေး
Thama College Gate Gyi	သမကောလိပ်ဂိတ်ကြီး
(Nhit) Gate (PhaungGyi)	(၂)ဂိတ် (ဖောင်ကြီး)
SanPya Gone Htate	စံပြဂုံးထိပ်
Ba Thar	ဘသာ
(Sal) Tan Kyaung Shae	(၁၀) တန်းကျောင်းရှေ့
Baho Wun Htan Kyaung	ဗဟို ဝန်ထမ်းကျောင်း
Paya Lay (PhaungGyi)	ဘုရားလေး (ဖောင်ကြီး)
Si Pin Lan Sone (PhaungGyi)	စည်ပင်လမ်းဆုံ (ဖောင်ကြီး)
PayaKone Phone Gyi Kyaung	ဘုရားကုန်းဘုန်းကြီးကျောင်း
PayaKone Sar Thin Kyaung	ဘုရားကုန်းစာသင်ကျောင်း
PayaKone U Thaung Kwae	ဘုရားကုန်းဦးသောင်းကွေ့
Gone Htate Sine Bote	ကုန်းထိပ်ဆိုင်းဘုတ်
Kant Kaw Chan	ကံကော်ခြံ
Oo Yin Wa Mote Hin Khar Pho	ဥယျာဉ်ဝမုန့်ဟင်းခါဖို
Soe Battery	စိုးဘတ္ထရီ
Oo Yin Wa Phone Gyi Kyaung Shae	ဥယျာဉ်ဝဘုန်ကြီးကျောင်းရှေ့
Moe Kaung Paya (PhaungGyi)	မိုးကောင်းဘုရား (ဖောင်ကြီး)
Tha Pyay Taung Paya Lan	သပြေတောင်ဘုရားလမ်း
Thwar Poe Cha	သွားပိုးချ
KyiSoe Tadar	ကြည်စိုးတံတား
Hine Koo Ywar Phyar	ဟိုင်းကူးရွာဖျား
Hine Koo Paya Lan	ဟိုင်းကူးဘုရားလမ်း
Hine Koo Kyaung Shae	ဟိုင်းကူးကျောင်းရှေ့
Hine Koo Aout Su	ဟိုင်းကူးအောက်စု
Kyee Lay Kyee Lan Thit	ကြီးလေးကြီးလမ်းသစ်
Nyaung Kone SaYarGyi PanPal	ညောင်ကုန်းဆရာကြီးပန်းပဲ
Nyaung Kone Nan Ti	ညောင်ကုန်းနံတီ
Nyaung Kone Kyaung Shae	ညောင်ကုန်းကျောင်းရှေ့
Nyaung Kone Tadar	ညောင်ကုန်းတံတား
Ngar SuTaung Ye Kin	၅ ဆုတောင်းရဲကင်း
Ngar SuTaung Lan Sone	၅ ဆုတောင်းလမ်းဆုံ
Sar Bu Taung Mee Yone	စာဗူးတောင်းမီးရုံး
Sar Bu Taung Ywar Phyar	စာဗူးတောင်းရွာဖျား
Sar Bu Taung Gate Gyi	စာဗူးတောင်းဂိတ်ကြီး
Shin Ta Yar	ရှင်တစ်ရာ
Bal Tal Kwae	ဘဲတဲကွေ့
Tha Pate Kone	သပိတ်ကုန်း
Zee Kone	ဇီးကုန်း
Nat Khan Mhway Taik Sat Yone	နှုတ်ခမ်းမွှေးသိုက်စက်ရုံ
MiziMa Gone Yay	မဇ္ဈိမဂုဏ်ရည်
Ka Dit Ywar Phyar	ကဒစ်ရွာဖျား
Ka Dit Lan Thit	ကဒစ်လမ်းသစ်
Aung Myay	အောင်မြေ
Ka Li Htaw Sat Yone	ကလီထော်စက်ရုံ
Ka Li Htaw Ywar	ကလီထော်ရွာ
Htan (Thone) Pin	ထန်း (၃)ပင်
Chaung Kwae	ချောင်းကွေ့
Mhan Kone ThiLaShin Kyaung	မှန်ကုန်းသီလရှင်ကျောင်း
(Lay) Eain Tan	(၄) အိမ်တန်း
SoutLokeYay (Hle Gu)	ဆောက်လုပ်ရေး (လှည်းကူး)
Kyo Kone Paya Kyaung	ကြို့ကုန်းဘုရားကျောင်း
KanNar (Bago River)	ကမ်းနား (ပဲခူးမြစ်)
Kyaung Shae (DarPain)	ကျောင်းရှေ့ (ဒါးပိန်)
Taw Ya	တောရ
Oak Pho Tadar	အုတ်ဖိုတံတား
Oak Kan Gyi	ဥက္ကံကြီး
Phoen Gyo Kyaung Pout (Dat Taw)	ဘုန်းကြီးကျောင်းပေါက် (ဓာတ်တော်)
Myout Pine Lan Sone	မြောက်ပိုင်းလမ်းဆုံ
Ah Lal Pine Lan Sone	အလယ်ပိုင်းလမ်းဆုံ
Paya Gyi Lan Sone	ဘုရားကြီးလမ်းဆုံ
Zay Shae (DarPain)	စျေးရှေ့ (ဒါးပိန်)
Say Yone Lan (DarPain)	ဆေးရုံလမ်း (ဒါးပိန်)
Lan Sone (DarPain)	လမ်းဆုံ (ဒါးပိန်)
Kyauk Tadar (DarPain)	ကျောက်တံတား (ဒါးပိန်)
Ngar Kan Pouk	ငါးကန်ပေါက်
